name,price,location,url,station,floor_plan,area,age
7/18・19・20　現地見学会開催中♪＼見学予約はこちらをタップ／,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21303208/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（壁芯）,2003年7月
みつけたＳumai！「暮らし方」×「働き方」,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21307802/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（27.23坪）（壁芯）,2003年7月
≪当日内見予約可能≫駅4分×90㎡超！主役級キッチンの開放角部屋,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21269843/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（壁芯）,2003年7月
≪本日見学出来ます≫デザイナーズ物件♪◆ペット可♪新規リノベーション済♪,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21210987/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（壁芯）,2003年7月
リノベーション済み・南向き角部屋で陽あたり良好・ペット可・リビング１９帖超,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21144972/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2,2003年7月
紅葉丘２（多磨駅） 5190万円,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20544700/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（27.23坪）（壁芯）,2003年7月
■7月13日大幅価格改定■【見学予約受付中】西武多摩川線多磨駅徒歩４分☆,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20946581/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（壁芯）,2003年7月
＼南向き角部屋！陽当り・通風◎／◆フラット対面キッチン◆リノベーション,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20545192/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（27.23坪）（壁芯）,2003年7月
「ただいま」の次に向かう場所。わが家の中心は、このアイランドキッチン。,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20900524/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（27.23坪）,2003年7月
選べるe-GIFT20000円分＞店舗初来場＆アンケート回答でプレゼント,5190万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21051135/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（壁芯）,2003年7月
【角住戸×南面バルコニー】JR南武線・武蔵野線「府中本町」駅徒歩5分♪,4580万円,東京都府中市矢崎町１-5-4,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20355794/,ＪＲ南武線「府中本町」徒歩5分,3LDK,66.48m2（壁芯）,2009年10月
■多摩川の自然に寄り添う、水と緑に恵まれた暮らし！,5280万円,東京都調布市染地２-8-219,https://suumo.jp/ms/chuko/tokyo/sc_chofu/nc_20988160/,京王線「調布」バス13分停歩1分,1LDK+S（納戸）,70.38m2（21.28坪）（壁芯）,2016年7月
【即日ご見学可能】角部屋×新規リノベ専有面積90㎡超えの広々とした邸宅,5490万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20893454/,西武多摩川線「是政」徒歩7分,4LDK,91.13m2（27.56坪）（壁芯）,2008年3月
＼新規リノベーション物件／□ペット飼育可□南向きで陽当り良好！,5490万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20896524/,西武多摩川線「是政」徒歩7分,4LDK,91.13m2（27.56坪）（壁芯）,2008年3月
是政４（是政駅） 4380万円,4380万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_79156035/,西武多摩川線「是政」徒歩4分,2LDK,75.52m2（22.84坪）（壁芯）,2005年2月
西府町２（西府駅） 4380万円,4380万円,東京都府中市西府町２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21068531/,ＪＲ南武線「西府」徒歩5分,2LDK,68.05m2（壁芯）,2009年11月
是政４（是政駅） 4480万円,4480万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_79041951/,西武多摩川線「是政」徒歩4分,3LDK,80.92m2（壁芯）,2005年2月
長谷工グループ施工管理の大規模マンション敷地内自走式駐車場100％有,5080万円,東京都稲城市矢野口,https://suumo.jp/ms/chuko/tokyo/sc_inagi/nc_21178478/,京王相模原線「京王よみうりランド」徒歩7分,3LDK,75.6m2（壁芯）,2008年6月
府中本町駅徒歩3分、府中駅徒歩11分　新規フルリノベーションマンション,5180万円,東京都府中市本町１,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21019699/,ＪＲ南武線「府中本町」徒歩3分,3LDK,73m2（壁芯）,2001年5月
新規リフォーム済！府中本町駅徒歩3分の好立地　2駅3路線利用可の3LDK,5180万円,東京都府中市本町１,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20931111/,ＪＲ武蔵野線「府中本町」徒歩3分,3LDK,73.04m2（22.09坪）（壁芯）,2001年5月
本町１（府中本町駅） 5180万円,5180万円,東京都府中市本町１,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20698499/,ＪＲ武蔵野線「府中本町」徒歩3分,3LDK,73.04m2（壁芯）,2001年5月
南西角部屋　陽当たり良好です　3LDK　90.02㎡　フルリノベーション済,5290万円,東京都府中市紅葉丘２-9-10,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21182213/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（27.23坪）（壁芯）,2003年7月
～新規リノベーション工事中～多摩駅徒歩４分、中央線へのアクセス良好,5290万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21104482/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2,2003年7月
紅葉丘２（多磨駅） 5290万円,5290万円,東京都府中市紅葉丘２,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21019122/,西武多摩川線「多磨」徒歩4分,3LDK,90.02m2（壁芯）,2003年7月
リムザ　ペット飼育可・リビング広々２３帖超・南向きで陽あたりの良い専用庭付,5380万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20351768/,西武多摩川線「是政」徒歩4分,3LDK,90.15m2（壁芯）,2005年3月
是政４（是政駅） 5398万円,5398万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21056553/,西武多摩川線「是政」徒歩4分,3LDK,81.13m2,2005年2月
≪本日ご見学出来ます≫当日予約OK！まずは気軽にお問合せください♪,5490万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21200581/,西武多摩川線「是政」徒歩7分,4LDK,91.13m2（壁芯）,2008年3月
是政駅から徒歩７分、スーパーマーケットまで徒歩５分の好立地！,5490万円,東京都府中市是政４-4-22,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21206761/,西武多摩川線「是政」徒歩7分,4LDK,91.13m2（壁芯）,2008年3月
【見学予約受付中】「是政」駅徒歩7分！6階×角住戸！内装リフォーム済♪,5490万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20946582/,西武多摩川線「是政」徒歩7分,3LDK,91.13m2（壁芯）,2008年3月
～新規リノベーション、バルコニーからボートレースを眺められる眺望～,5490万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21158356/,西武多摩川線「是政」徒歩7分,4LDK,91.13m2,2008年3月
■大切な家族と暮らせるペット可■リノベーション済で気持ちよく暮らせる,5490万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21107933/,西武多摩川線「是政」徒歩7分,4LDK,91.13m2（27.56坪）,2008年3月
新規リノベーション済・ペット飼育可・上階角部屋で陽あたり眺望良好・４LDK,5490万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_20899303/,西武多摩川線「是政」徒歩7分,4LDK,91.13m2,2008年3月
内装リノベ済×駅歩7分×ペット飼育可の4LDK住戸　南西×南東の角部屋,5490万円,東京都府中市是政４,https://suumo.jp/ms/chuko/tokyo/sc_fuchu/nc_21017717/,西武多摩川線「是政」徒歩7分,4LDK,91.13m2（壁芯）,2008年3月
